Date,Close
2021-03-26,118.41726684570312
2021-03-29,118.5931167602539
2021-03-30,117.137451171875
2021-03-31,119.33560943603516
2021-04-01,120.16600799560548
2021-04-05,122.99920654296876
2021-04-06,123.30206298828124
2021-04-07,124.95313262939452
2021-04-08,127.35643005371094
2021-04-09,129.93557739257812
2021-04-12,128.21617126464844
2021-04-13,131.33265686035156
2021-04-14,128.9879608154297
2021-04-15,131.40103149414062
2021-04-16,131.0688934326172
2021-04-19,131.73324584960938
2021-04-20,130.04307556152344
2021-04-21,130.42408752441406
2021-04-22,128.90003967285156
2021-04-23,131.22520446777344
2021-04-26,131.6160125732422
2021-04-27,131.29359436035156
2021-04-28,130.50225830078125
2021-04-29,130.404541015625
2021-04-30,128.43112182617188
2021-05-03,129.4862060546875
2021-05-04,124.9042739868164
2021-05-05,125.14852142333984
2021-05-06,126.750732421875
2021-05-07,127.42595672607422
2021-05-10,124.1378173828125
2021-05-11,123.21791076660156
2021-05-12,120.14505004882812
2021-05-13,122.29802703857422
2021-05-14,124.72499084472656
2021-05-17,123.5702133178711
2021-05-18,122.18058776855467
2021-05-19,122.02399444580078
2021-05-20,124.58798217773438
2021-05-21,122.74817657470705
2021-05-24,124.38249206542967
2021-05-25,124.18675231933594
2021-05-26,124.1378173828125
2021-05-27,122.60137939453124
2021-05-28,121.94573211669922
2021-06-01,121.6227569580078
2021-06-02,122.3860855102539
2021-06-03,120.89860534667967
2021-06-04,123.19834899902344
2021-06-07,123.20813751220705
2021-06-08,124.03015899658205
2021-06-09,124.4118194580078
2021-06-10,123.41363525390624
2021-06-11,124.62711334228516
2021-06-14,127.69020080566406
2021-06-15,126.8681411743164
2021-06-16,127.36724853515624
2021-06-17,128.97216796875
2021-06-18,127.6706314086914
2021-06-21,129.4712677001953
2021-06-22,131.1153564453125
2021-06-23,130.8413543701172
2021-06-24,130.5575408935547
2021-06-25,130.26397705078125
2021-06-28,131.8982391357422
2021-06-29,133.4151153564453
2021-06-30,134.03167724609375
2021-07-01,134.33505249023438
2021-07-02,136.96751403808594
2021-07-06,138.98345947265625
2021-07-07,141.4789581298828
2021-07-08,140.1773681640625
2021-07-09,142.00741577148438
2021-07-12,141.41046142578125
2021-07-13,142.52606201171875
2021-07-14,145.96102905273438
2021-07-15,145.3053741455078
2021-07-16,143.26004028320312
2021-07-19,139.4042205810547
2021-07-20,143.02517700195312
2021-07-21,142.29116821289062
2021-07-22,143.6612548828125
2021-07-23,145.38360595703125
2021-07-26,145.8043975830078
2021-07-27,143.63189697265625
2021-07-28,141.8801727294922
2021-07-29,142.52606201171875
2021-07-30,142.7413330078125
2021-08-02,142.40867614746094
2021-08-03,144.2092742919922
2021-08-04,143.8080596923828
2021-08-05,143.91571044921875
2021-08-06,143.22962951660156
2021-08-09,143.18063354492188
2021-08-10,142.7003936767578
2021-08-11,142.95523071289062
2021-08-12,145.92486572265625
2021-08-13,146.13067626953125
2021-08-16,148.11045837402344
2021-08-17,147.19900512695312
2021-08-18,143.4452667236328
2021-08-19,143.7784881591797
2021-08-20,145.2388153076172
2021-08-23,146.72857666015625
2021-08-24,146.64031982421875
2021-08-25,145.40541076660156
2021-08-26,144.6017608642578
2021-08-27,145.64065551757812
2021-08-30,150.07064819335938
2021-08-31,148.8063507080078
2021-09-01,149.4727783203125
2021-09-02,150.59007263183594
2021-09-03,151.2271270751953
2021-09-07,153.5695343017578
2021-09-08,152.02099609375
2021-09-09,151.00172424316406
2021-09-10,146.0032958984375
2021-09-13,146.5717315673828
2021-09-14,145.1702117919922
2021-09-15,146.0621337890625
2021-09-16,145.82687377929688
2021-09-17,143.15122985839844
2021-09-20,140.0933837890625
2021-09-21,140.5736083984375
2021-09-22,142.94544982910156
2021-09-23,143.90591430664062
2021-09-24,143.99411010742188
2021-09-27,142.4749755859375
2021-09-28,139.0839080810547
2021-09-29,139.98558044433594
2021-09-30,138.68209838867188
2021-10-01,139.80914306640625
2021-10-04,136.36903381347656
2021-10-05,138.2998046875
2021-10-06,139.172119140625
2021-10-07,140.43641662597656
2021-10-08,140.05418395996094
2021-10-11,139.96595764160156
2021-10-12,138.69186401367188
2021-10-13,138.1038055419922
2021-10-14,140.89703369140625
2021-10-15,141.95553588867188
2021-10-18,143.63148498535156
2021-10-19,145.79747009277344
2021-10-20,146.28753662109375
2021-10-21,146.50308227539062
2021-10-22,145.72886657714844
2021-10-25,145.67987060546875
2021-10-26,146.34634399414062
2021-10-27,145.88568115234375
2021-10-28,149.53158569335938
2021-10-29,146.81675720214844
2021-11-01,145.9934844970703
2021-11-02,147.03236389160156
2021-11-03,148.47311401367188
2021-11-04,147.9536590576172
2021-11-05,148.48367309570312
2021-11-08,147.65921020507812
2021-11-09,148.02236938476562
2021-11-10,145.18577575683594
2021-11-11,145.13668823242188
2021-11-12,147.21751403808594
2021-11-15,147.22732543945312
2021-11-16,148.20883178710938
2021-11-17,150.65280151367188
2021-11-18,154.95184326171875
2021-11-19,157.5823211669922
2021-11-22,158.04364013671875
2021-11-23,158.42642211914062
2021-11-24,158.94664001464844
2021-11-26,153.91146850585938
2021-11-29,157.27809143066406
2021-11-30,162.24453735351562
2021-12-01,161.7243194580078
2021-12-02,160.73297119140625
2021-12-03,158.84848022460938
2021-12-06,162.26416015625
2021-12-07,168.0158233642578
2021-12-08,171.84373474121094
2021-12-09,171.33334350585938
2021-12-10,176.13299560546875
2021-12-13,172.49151611328125
2021-12-14,171.10763549804688
2021-12-15,175.98577880859375
2021-12-16,169.0758514404297
2021-12-17,167.9765625
2021-12-20,166.6122589111328
2021-12-21,169.79237365722656
2021-12-22,172.3933563232422
2021-12-23,173.0215606689453
2021-12-27,176.99673461914062
2021-12-28,175.9759521484375
2021-12-29,176.0642852783203
2021-12-30,174.9060821533203
2021-12-31,174.28775024414062
2022-01-03,178.6456298828125
2022-01-04,176.3783721923828
2022-01-05,171.68670654296875
2022-01-06,168.8206787109375
2022-01-07,168.98756408691406
2022-01-10,169.0071563720703
2022-01-11,171.84373474121094
2022-01-12,172.28543090820312
2022-01-13,169.0071563720703
2022-01-14,169.8709259033203
2022-01-18,166.6613311767578
2022-01-19,163.1573028564453
2022-01-20,161.46913146972656
2022-01-21,159.40794372558594
2022-01-24,158.63255310058594
2022-01-25,156.82655334472656
2022-01-26,156.73825073242188
2022-01-27,156.27691650390625
2022-01-28,167.18153381347656
2022-01-31,171.54928588867188
2022-02-01,171.3824462890625
2022-02-02,172.58966064453125
2022-02-03,169.7040252685547
2022-02-04,169.4190216064453
2022-02-07,168.70166015625
2022-02-08,171.81698608398438
2022-02-09,173.24200439453125
2022-02-10,169.15370178222656
2022-02-11,165.73367309570312
2022-02-14,165.96954345703125
2022-02-15,169.81214904785156
2022-02-16,169.5762939453125
2022-02-17,165.96954345703125
2022-02-18,164.416748046875
2022-02-22,161.4881134033203
2022-02-23,157.31138610839844
2022-02-24,159.93536376953125
2022-02-25,162.00900268554688
2022-02-28,162.27432250976562
2022-03-01,160.3874053955078
2022-03-02,163.68954467773438
2022-03-03,163.3651885986328
2022-03-04,160.35791015625
2022-03-07,156.55467224121094
2022-03-08,154.7266845703125
2022-03-09,160.1417236328125
2022-03-10,155.78810119628906
2022-03-11,152.06338500976562
2022-03-14,148.0242156982422
2022-03-15,152.41717529296875
2022-03-16,156.8396453857422
2022-03-17,157.85189819335938
2022-03-18,161.15399169921875
2022-03-21,162.52987670898438
2022-03-22,165.91058349609375
2022-03-23,167.27662658691406
2022-03-24,171.07009887695312
2022-03-25,171.7089080810547
2022-03-28,172.57371520996094
2022-03-29,175.8758087158203
2022-03-30,174.70631408691406
2022-03-31,171.6007843017578
2022-04-01,171.30593872070312
2022-04-04,175.36477661132812
2022-04-05,172.0430145263672
2022-04-06,168.86871337890625
2022-04-07,169.17335510253906
2022-04-08,167.15866088867188
2022-04-11,162.89346313476562
2022-04-12,164.7705841064453
2022-04-13,167.4633331298828
2022-04-14,162.44139099121094
2022-04-18,162.2252197265625
2022-04-19,164.51502990722656
2022-04-20,164.34799194335938
2022-04-21,163.5519256591797
2022-04-22,159.00172424316406
2022-04-25,160.07293701171875
2022-04-26,154.0977020263672
2022-04-27,153.87168884277344
2022-04-28,160.81985473632812
2022-04-29,154.93307495117188
2022-05-02,155.23773193359375
2022-05-03,156.7315216064453
2022-05-04,163.1588134765625
2022-05-05,154.0682373046875
2022-05-06,154.79653930664062
2022-05-09,149.6589813232422
2022-05-10,152.07029724121094
2022-05-11,144.18678283691406
2022-05-12,140.3089599609375
2022-05-13,144.7871551513672
2022-05-16,143.24191284179688
2022-05-17,146.88351440429688
2022-05-18,138.59645080566406
2022-05-19,135.18124389648438
2022-05-20,135.41744995117188
2022-05-23,140.8502960205078
2022-05-24,138.1437225341797
2022-05-25,138.30117797851562
2022-05-26,141.50970458984375
2022-05-27,147.27719116210938
2022-05-31,146.4898223876953
2022-06-01,146.3618621826172
2022-06-02,148.8223876953125
2022-06-03,143.08445739746094
2022-06-06,143.83242797851562
2022-06-07,146.3618621826172
2022-06-08,145.62374877929688
2022-06-09,140.38772583007812
2022-06-10,134.96470642089844
2022-06-13,129.797607421875
2022-06-14,130.6636962890625
2022-06-15,133.29156494140625
2022-06-16,128.00634765625
2022-06-17,129.48268127441406
2022-06-21,133.72459411621094
2022-06-22,133.21286010742188
2022-06-23,136.0867156982422
2022-06-24,139.42318725585938
2022-06-27,139.42318725585938
2022-06-28,135.26983642578125
2022-06-29,137.0315704345703
2022-06-30,134.56121826171875
2022-07-01,136.73629760742188
2022-07-05,139.3247528076172
2022-07-06,140.6632843017578
2022-07-07,144.03915405273438
2022-07-08,144.71823120117188
2022-07-11,142.58250427246094
2022-07-12,143.556884765625
2022-07-13,143.19271850585938
2022-07-14,146.1256866455078
2022-07-15,147.79881286621094
2022-07-18,144.74777221679688
2022-07-19,148.61572265625
2022-07-20,150.62351989746094
2022-07-21,152.8970489501953
2022-07-22,151.65692138671875
2022-07-25,150.53492736816406
2022-07-26,149.2062530517578
2022-07-27,154.3142547607422
2022-07-28,154.86544799804688
2022-07-29,159.94395446777344
2022-08-01,158.95974731445312
2022-08-02,157.4834442138672
2022-08-03,163.50682067871094
2022-08-04,163.19186401367188
2022-08-05,162.96519470214844
2022-08-08,162.49209594726562
2022-08-09,162.54139709472656
2022-08-10,166.79908752441406
2022-08-11,166.05990600585938
2022-08-12,169.6178436279297
2022-08-15,170.69210815429688
2022-08-16,170.534423828125
2022-08-17,172.03248596191406
2022-08-18,171.63824462890625
2022-08-19,169.0461883544922
2022-08-22,165.15318298339844
2022-08-23,164.8180389404297
2022-08-24,165.11373901367188
2022-08-25,167.5776824951172
2022-08-26,161.26014709472656
2022-08-29,159.05245971679688
2022-08-30,156.6180877685547
2022-08-31,154.95245361328125
2022-09-01,155.6817626953125
2022-09-02,153.56277465820312
2022-09-06,152.3012237548828
2022-09-07,153.7106170654297
2022-09-08,152.23223876953125
2022-09-09,155.10028076171875
2022-09-12,161.07286071777344
2022-09-13,151.62115478515625
2022-09-14,153.06997680664062
2022-09-15,150.17239379882812
2022-09-16,148.52647399902344
2022-09-19,152.251953125
2022-09-20,154.63705444335938
2022-09-21,151.5029296875
2022-09-22,150.5370635986328
2022-09-23,148.26036071777344
2022-09-26,148.59548950195312
2022-09-27,149.5712127685547
2022-09-28,147.6788787841797
2022-09-29,140.42503356933594
2022-09-30,136.20677185058594
2022-10-03,140.3954620361328
2022-10-04,143.9927978515625
2022-10-05,144.28848266601562
2022-10-06,143.3324737548828
2022-10-07,138.0695037841797
2022-10-10,138.39476013183594
2022-10-11,136.9755096435547
2022-10-12,136.34474182128906
2022-10-13,140.92767333984375
2022-10-14,136.3841552734375
2022-10-17,140.35604858398438
2022-10-18,141.67672729492188
2022-10-19,141.78514099121094
2022-10-20,141.3218994140625
2022-10-21,145.1459503173828
2022-10-24,147.29449462890625
2022-10-25,150.14283752441406
2022-10-26,147.19595336914062
2022-10-27,142.71157836914062
2022-10-28,153.49378967285156
2022-10-31,151.12838745117188
2022-11-01,148.4772186279297
2022-11-02,142.938232421875
2022-11-03,136.87693786621094
2022-11-04,136.61041259765625
2022-11-07,137.1435089111328
2022-11-08,137.7161102294922
2022-11-09,133.14529418945312
2022-11-10,144.99180603027344
2022-11-11,147.78564453125
2022-11-14,146.38381958007812
2022-11-15,148.12130737304688
2022-11-16,146.8872833251953
2022-11-17,148.79261779785156
2022-11-18,149.35533142089844
2022-11-21,146.1172637939453
2022-11-22,148.25949096679688
2022-11-23,149.13812255859375
2022-11-25,146.21597290039062
2022-11-28,142.37574768066406
2022-11-29,139.36471557617188
2022-11-30,146.13699340820312
2022-12-01,146.4134063720703
2022-12-02,145.9197998046875
2022-12-05,144.75489807128906
2022-12-06,141.0824737548828
2022-12-07,139.13768005371094
2022-12-08,140.82579040527344
2022-12-09,140.34207153320312
2022-12-12,142.6422882080078
2022-12-13,143.60975646972656
2022-12-14,141.378662109375
2022-12-15,134.7544403076172
2022-12-16,132.78988647460938
2022-12-19,130.67726135253906
2022-12-20,130.608154296875
2022-12-21,133.71788024902344
2022-12-22,130.53903198242188
2022-12-23,130.1737823486328
2022-12-27,128.36717224121094
2022-12-28,124.42821502685548
2022-12-29,127.95256805419922
2022-12-30,128.26846313476562
2023-01-03,123.47059631347656
2023-01-04,124.7441177368164
2023-01-05,123.42125701904295
2023-01-06,127.9624252319336
2023-01-09,128.4856414794922
2023-01-10,129.05824279785156
2023-01-11,131.782958984375
2023-01-12,131.7039794921875
2023-01-13,133.0366973876953
2023-01-17,134.20162963867188
2023-01-18,133.48097229003906
2023-01-19,133.54019165039062
2023-01-20,136.10690307617188
2023-01-23,139.30551147460938
2023-01-24,140.70733642578125
2023-01-25,140.04588317871094
2023-01-26,142.11907958984375
2023-01-27,144.0638427734375
2023-01-30,141.1713104248047
2023-01-31,142.44483947753906
2023-02-01,143.57025146484375
2023-02-02,148.89132690429688
2023-02-03,152.5242462158203
2023-02-06,149.78968811035156
2023-02-07,152.67236328125
2023-02-08,149.97726440429688
2023-02-09,148.94068908691406
2023-02-10,149.3065185546875
2023-02-13,152.114501953125
2023-02-14,151.4718017578125
2023-02-15,153.57778930664062
2023-02-16,151.97607421875
2023-02-17,150.82916259765625
2023-02-21,146.8050537109375
2023-02-22,147.23020935058594
2023-02-23,147.71469116210938
2023-02-24,145.05503845214844
2023-02-27,146.25135803222656
2023-02-28,145.74713134765625
2023-03-01,143.67079162597656
2023-03-02,144.26405334472656
2023-03-03,149.32626342773438
2023-03-06,152.09469604492188
2023-03-07,149.88986206054688
2023-03-08,151.14553833007812
2023-03-09,148.89125061035156
2023-03-10,146.82484436035156
2023-03-13,148.7726287841797
2023-03-14,150.86868286132812
2023-03-15,151.26416015625
2023-03-16,154.09190368652344
2023-03-17,153.25149536132812
2023-03-20,155.6244354248047
2023-03-21,157.4832305908203
2023-03-22,156.04957580566406
2023-03-23,157.13717651367188
2023-03-24,158.44229125976562
2023-03-27,156.4945068359375
2023-03-28,155.8716278076172
2023-03-29,158.95643615722656
2023-03-30,160.5284881591797
2023-03-31,163.03981018066406
2023-04-03,164.29550170898438
2023-04-04,163.7615966796875
2023-04-05,161.9126739501953
2023-04-06,162.8025360107422
2023-04-10,160.2021942138672
2023-04-11,158.98606872558594
2023-04-12,158.29397583007812
2023-04-13,163.69235229492188
2023-04-14,163.34632873535156
2023-04-17,163.3660888671875
2023-04-18,164.5921173095703
2023-04-19,165.73902893066406
2023-04-20,164.7700958251953
2023-04-21,163.15846252441406
2023-04-24,163.46499633789062
2023-04-25,161.92257690429688
2023-04-26,161.9126739501953
2023-04-27,166.51025390625
2023-04-28,167.76589965820312
2023-05-01,167.6769256591797
2023-05-02,166.6387481689453
2023-05-03,165.56106567382812
2023-05-04,163.91978454589844
2023-05-05,171.6120147705078
2023-05-08,171.54281616210938
2023-05-09,169.83236694335938
2023-05-10,171.60214233398438
2023-05-11,171.7899932861328
2023-05-12,170.85931396484375
2023-05-15,170.3642578125
2023-05-16,170.3642578125
2023-05-17,170.97811889648438
2023-05-18,173.31471252441406
2023-05-19,173.42364501953125
2023-05-22,172.47314453125
2023-05-23,169.8592987060547
2023-05-24,170.13653564453125
2023-05-25,171.275146484375
2023-05-26,173.6909637451172
2023-05-30,175.54241943359375
2023-05-31,175.49290466308594
2023-06-01,178.3047637939453
2023-06-02,179.1562042236328
2023-06-05,177.79978942871094
2023-06-06,177.43350219726562
2023-06-07,176.05728149414062
2023-06-08,178.78001403808594
2023-06-09,179.16616821289062
2023-06-12,181.96807861328125
2023-06-13,181.4928436279297
2023-06-14,182.1265106201172
2023-06-15,184.16607666015625
2023-06-16,183.0868530273437
2023-06-20,183.17599487304688
2023-06-21,182.13641357421875
2023-06-22,185.14627075195312
2023-06-23,184.8294372558593
2023-06-26,183.43341064453125
2023-06-27,186.19577026367188
2023-06-28,187.3739776611328
2023-06-29,187.7105712890625
2023-06-30,192.04718017578125
2023-07-03,190.5521545410156
2023-07-05,189.433349609375
2023-07-06,189.90858459472656
2023-07-07,188.78976440429688
2023-07-10,186.74029541015625
2023-07-11,186.215560913086
2023-07-12,187.8888092041016
2023-07-13,188.6511688232422
2023-07-14,188.7997283935547
2023-07-17,192.0669860839844
2023-07-18,191.8095245361328
2023-07-19,193.1659545898437
2023-07-20,191.21548461914065
2023-07-21,190.03729248046875
2023-07-24,190.8392639160156
2023-07-25,191.70065307617188
2023-07-26,192.57188415527344
2023-07-27,191.3046112060547
2023-07-28,193.88873291015625
2023-07-31,194.5026092529297
2023-08-01,193.67092895507807
2023-08-02,190.67095947265625
2023-08-03,189.27491760253903
2023-08-04,180.18592834472656
2023-08-07,177.0770721435547
2023-08-08,178.0176544189453
2023-08-09,176.42359924316406
2023-08-10,176.20574951171875
2023-08-11,176.2652587890625
2023-08-14,177.92095947265625
2023-08-15,175.92816162109375
2023-08-16,175.0557403564453
2023-08-17,172.50778198242188
2023-08-18,172.9935760498047
2023-08-21,174.33200073242188
2023-08-22,175.71005249023438
2023-08-23,179.56671142578125
2023-08-24,174.8673553466797
2023-08-25,177.0782470703125
2023-08-28,178.64468383789062
2023-08-29,182.54098510742188
2023-08-30,186.04071044921875
2023-08-31,186.25880432128903
2023-09-01,187.83517456054688
2023-09-05,188.0731201171875
2023-09-06,181.3413543701172
2023-09-07,176.03726196289062
2023-09-08,176.6519012451172
2023-09-11,177.82180786132812
2023-09-12,174.7880401611328
2023-09-13,172.71597290039062
2023-09-14,174.2328338623047
2023-09-15,173.50909423828125
2023-09-18,176.44371032714844
2023-09-19,177.53428649902344
2023-09-20,173.98500061035156
2023-09-21,172.43836975097656
2023-09-22,173.29098510742188
2023-09-25,174.56993103027344
2023-09-26,170.48529052734375
2023-09-27,168.96835327148438
2023-09-28,169.22616577148438
2023-09-29,169.74169921875
2023-10-02,172.25990295410156
2023-10-03,170.92149353027344
2023-10-04,172.17068481445312
2023-10-05,173.40997314453125
2023-10-06,175.96783447265625
2023-10-09,177.45497131347656
2023-10-10,176.86013793945312
2023-10-11,178.25802612304688
2023-10-12,179.1602325439453
2023-10-13,177.31617736816406
2023-10-16,177.1873016357422
2023-10-17,175.63075256347656
2023-10-18,174.33200073242188
2023-10-19,173.95526123046875
2023-10-20,171.39739990234375
2023-10-23,171.51634216308594
2023-10-24,171.9525604248047
2023-10-25,169.63265991210938
2023-10-26,165.45875549316406
2023-10-27,166.77734375
2023-10-30,168.82957458496094
2023-10-31,169.30548095703125
2023-11-01,172.47802734375
2023-11-02,176.0471649169922
2023-11-03,175.13502502441406
2023-11-06,177.69290161132812
2023-11-07,180.26071166992188
2023-11-08,181.321533203125
2023-11-09,180.8456573486328
2023-11-10,185.04489135742188
2023-11-13,183.45655822753903
2023-11-14,186.0773468017578
2023-11-15,186.6431884765625
2023-11-16,188.3308258056641
2023-11-17,188.3109893798828
2023-11-20,190.0581817626953
2023-11-21,189.25405883789065
2023-11-22,189.919189453125
2023-11-24,188.5889434814453
2023-11-27,188.4102325439453
2023-11-28,189.0157928466797
2023-11-29,187.9932861328125
2023-11-30,188.569076538086
2023-12-01,189.8497009277344
2023-12-04,188.0528564453125
2023-12-05,192.0138702392578
2023-12-06,190.9218597412109
2023-12-07,192.85769653320312
2023-12-08,194.2872009277344
2023-12-11,191.77560424804688
2023-12-12,193.2944793701172
2023-12-13,196.52085876464844
2023-12-14,196.6697540283203
2023-12-15,196.1336975097656
2023-12-18,194.46588134765625
2023-12-19,195.50827026367188
2023-12-20,193.41360473632807
2023-12-21,193.2646942138672
2023-12-22,192.1925506591797
2023-12-26,191.6465606689453
2023-12-27,191.745834350586
2023-12-28,192.17271423339844
2023-12-29,191.1303253173828
2024-01-02,184.2904052734375
2024-01-03,182.9105224609375
2024-01-04,180.58755493164065
2024-01-05,179.86285400390625
2024-01-08,184.2109832763672
2024-01-09,183.79405212402344
2024-01-10,184.83644104003903
2024-01-11,184.24078369140625
2024-01-12,184.56837463378903
2024-01-16,182.2950439453125
2024-01-17,181.3519287109375
2024-01-18,187.2586975097656
2024-01-19,190.1673889160156
2024-01-22,192.4804229736328
2024-01-23,193.7610626220703
2024-01-24,193.08599853515625
2024-01-25,192.75840759277344
2024-01-26,191.0211181640625
2024-01-29,190.3361358642578
2024-01-30,186.67295837402344
2024-01-31,183.05943298339844
2024-02-01,185.5015563964844
2024-02-02,184.49888610839844
2024-02-05,186.3155670166016
2024-02-06,187.92379760742188
2024-02-07,188.03302001953125
2024-02-08,186.9509429931641
2024-02-09,187.71630859375
2024-02-12,186.0265045166016
2024-02-13,183.92919921875
2024-02-14,183.0445098876953
2024-02-15,182.7562713623047
2024-02-16,181.215576171875
2024-02-20,180.4700469970703
2024-02-21,181.2255249023437
